ID,Name,Email,Age,Department
2,Jane Smith,jane.smith@example.com,21,Mathematics
3,Robert Johnson,robert.j@example.com,22,Physics
4,Emily Davis,emily.davis@example.com,19,Biology
5,Michael Brown,michael.b@example.com,20,Chemistry
6,Omsai,[email],21,cse
7,New Student,new@example.com,21,Math
8,New Student,new@example.com,21,Math
9,New Student,new@example.com,21,Math
10,New Student,new@example.com,21,Math
11,Test Student,test@example.com,20,Computer Science
12,Updated Name,updated@example.com,22,Physics
13,Test Student,test@example.com,20,Computer Science
14,New Student,new@example.com,21,Math
16,Test Student,test@example.com,20,Computer Science
17,JONSNow,[email],29,ECE
